DMSO_IgG_1,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_G1_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_G1_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
DMSO_IgG_2,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_G2_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_G2_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
DMSO_HDAC1_1,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_H1_1_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_H1_1_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
DMSO_HDAC1_2,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_H1_2_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_H1_2_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
DMSO_HDAC2_1,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_H2_1_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_H2_1_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
DMSO_HDAC2_2,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_H2_2_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_H2_2_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
DMSO_K27Ac_1,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_K27Ac_1_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_K27Ac_1_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
DMSO_K27Ac_2,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_K27Ac_2_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/D_K27Ac_2_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
M60_IgG_1,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_G1_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_G1_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
M60_IgG_2,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_G2_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_G2_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
M60_HDAC1_1,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_H1_1_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_H1_1_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
M60_HDAC1_2,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_H1_2_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_H1_2_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
M60_HDAC2_1,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_H2_1_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_H2_1_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
M60_HDAC2_2,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_H2_2_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_H2_2_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
M60_K27Ac_1,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_K27Ac_1_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_K27Ac_1_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
M60_K27Ac_2,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_K27Ac_2_CKDL220025889-1A_HCY2GDSX5_L1_1.fastq.gz,/home/da528/ATAC_Analysis/cut_run/zhixin_analysis/HDAC/fastq/M_K27Ac_2_CKDL220025889-1A_HCY2GDSX5_L1_2.fastq.gz
